Test Number,Map Size,Iteration,Ideal Path,Completion Time
1,10,1,7,0.0004169940948486328
2,10,2,4,0.0007181167602539062
3,10,3,5,0.0017788410186767578
4,10,4,5,0.00043702125549316406
5,10,5,7,0.00037789344787597656
6,10,6,4,0.0005400180816650391
7,10,7,4,0.0003948211669921875
8,10,8,4,0.0005550384521484375
9,10,9,6,0.00055694580078125
10,10,10,3,0.0006568431854248047
11,10,11,6,0.001477956771850586
12,10,12,5,0.0003750324249267578
13,10,13,5,0.0009438991546630859
14,10,14,5,0.0009629726409912109
15,10,15,9,0.0003848075866699219
16,10,16,4,0.00027298927307128906
17,10,17,4,0.0008358955383300781
18,10,18,5,0.000988006591796875
19,10,19,4,0.0007319450378417969
20,10,20,3,0.00018787384033203125
21,10,21,5,0.000370025634765625
22,10,22,6,0.0003380775451660156
23,10,23,7,0.0003399848937988281
24,10,24,5,0.0005271434783935547
25,10,25,7,0.0007989406585693359
26,10,26,6,0.00031304359436035156
27,10,27,4,0.00030684471130371094
28,10,28,6,0.0004181861877441406
29,10,29,2,0.0007369518280029297
30,10,30,10,0.00041413307189941406
31,10,31,5,0.0011568069458007812
32,10,32,4,0.0011408329010009766
33,10,33,6,0.0006520748138427734
34,10,34,4,0.0005118846893310547
35,10,35,5,0.0007719993591308594
36,10,36,4,0.00037789344787597656
37,10,37,2,0.0004131793975830078
38,10,38,11,0.0005059242248535156
39,10,39,6,0.0011560916900634766
40,10,40,5,0.0004820823669433594
41,10,41,2,0.00028014183044433594
42,10,42,3,0.00043702125549316406
43,10,43,3,0.0006659030914306641
44,10,44,4,0.0003330707550048828
45,10,45,5,0.0002551078796386719
46,10,46,3,0.0005230903625488281
47,10,47,4,0.00022482872009277344
48,10,48,6,0.0007269382476806641
49,10,49,5,0.00037479400634765625
50,10,50,3,0.00046515464782714844
51,10,51,3,0.0001800060272216797
52,10,52,8,0.0008831024169921875
53,10,53,3,0.00025200843811035156
54,10,54,2,0.0005309581756591797
55,10,55,5,0.0004448890686035156
56,10,56,9,0.0003809928894042969
57,10,57,5,0.00035500526428222656
58,10,58,6,0.0002541542053222656
59,10,59,3,0.0002951622009277344
60,10,60,3,0.0004329681396484375
61,10,61,7,0.0007388591766357422
62,10,62,3,0.0009307861328125
63,10,63,5,0.00030517578125
64,10,64,5,0.0009338855743408203
65,10,65,4,0.00047779083251953125
66,10,66,7,0.0007431507110595703
67,10,67,6,0.0003521442413330078
68,10,68,8,0.0005550384521484375
69,10,69,6,0.0003371238708496094
70,10,70,6,0.0007579326629638672
71,10,71,4,0.00026702880859375
72,10,72,4,0.00043201446533203125
73,10,73,5,0.000308990478515625
74,10,74,6,0.0003859996795654297
75,10,75,3,0.0001990795135498047
76,10,76,6,0.0008339881896972656
77,10,77,2,0.0004189014434814453
78,10,78,5,0.0004470348358154297
79,10,79,3,0.0006318092346191406
80,10,80,4,0.0002570152282714844
81,10,81,6,0.0003409385681152344
82,10,82,4,0.0006120204925537109
83,10,83,5,0.0005009174346923828
84,10,84,7,0.001238107681274414
85,10,85,6,0.0005550384521484375
86,10,86,5,0.0009219646453857422
87,10,87,2,0.0003170967102050781
88,10,88,3,0.0008051395416259766
89,10,89,7,0.00040602684020996094
90,10,90,6,0.0006020069122314453
91,10,91,5,0.0002720355987548828
92,10,92,6,0.0004341602325439453
93,10,93,2,0.00027108192443847656
94,10,94,6,0.0003077983856201172
95,10,95,5,0.0007810592651367188
96,10,96,4,0.00023889541625976562
97,10,97,5,0.0005939006805419922
98,10,98,2,0.0008311271667480469
99,10,99,7,0.0007338523864746094
100,10,100,2,0.0003209114074707031
101,10,101,3,0.0007262229919433594
